"RK",TIERS,"PLAYER NAME",TEAM,"POS","BYE","SOS","ECR VS ADP"
"1",1,"Ja'Marr Chase",CIN,"WR1","10","3 out of 5 stars","0"
"2",1,"Bijan Robinson",ATL,"RB1","5","4 out of 5 stars","0"
"3",1,"Jahmyr Gibbs",DET,"RB2","8","2 out of 5 stars","+1"
"4",1,"Saquon Barkley",PHI,"RB3","9","3 out of 5 stars","-1"
"5",1,"CeeDee Lamb",DAL,"WR2","10","2 out of 5 stars","+1"
"6",1,"Justin Jefferson",MIN,"WR3","6","2 out of 5 stars","-1"
"7",2,"Malik Nabers",NYG,"WR4","14","2 out of 5 stars","+4"
"8",2,"Christian McCaffrey",SF,"RB4","14","3 out of 5 stars","-1"
"9",2,"Nico Collins",HOU,"WR5","6","4 out of 5 stars","+3"
"10",2,"Amon-Ra St. Brown",DET,"WR6","8","3 out of 5 stars","-1"
"11",2,"Derrick Henry",BAL,"RB5","7","4 out of 5 stars","-3"
"12",2,"Puka Nacua",LAR,"WR7","8","3 out of 5 stars","+1"
"13",2,"Brian Thomas Jr.",JAC,"WR8","8","4 out of 5 stars","+2"
"14",2,"Ashton Jeanty",LV,"RB6","8","2 out of 5 stars","-4"
"15",2,"Drake London",ATL,"WR9","5","3 out of 5 stars","+2"
"16",3,"De'Von Achane",MIA,"RB7","12","4 out of 5 stars","-2"
"17",3,"A.J. Brown",PHI,"WR10","9","3 out of 5 stars","+4"
"18",3,"Brock Bowers",LV,"TE1","8","2 out of 5 stars","+2"
"19",3,"Jonathan Taylor",IND,"RB8","11","2 out of 5 stars","-1"
"20",3,"Josh Jacobs",GB,"RB9","5","4 out of 5 stars","-4"
"21",3,"Bucky Irving",TB,"RB10","9","3 out of 5 stars","-2"
"22",3,"Chase Brown",CIN,"RB11","10","4 out of 5 stars","+2"
"23",3,"Trey McBride",ARI,"TE2","8","5 out of 5 stars","+4"
"24",3,"Ladd McConkey",LAC,"WR11","12","3 out of 5 stars","+2"
"25",3,"Josh Allen",BUF,"QB1","7","4 out of 5 stars","-2"
"26",3,"Kyren Williams",LAR,"RB12","8","3 out of 5 stars","-1"
"27",3,"Lamar Jackson",BAL,"QB2","7","3 out of 5 stars","-5"
"28",4,"Jaxon Smith-Njigba",SEA,"WR12","8","3 out of 5 stars","+4"
"29",4,"Tee Higgins",CIN,"WR13","10","3 out of 5 stars","+2"
"30",4,"George Kittle",SF,"TE3","14","3 out of 5 stars","+5"
"31",4,"Tyreek Hill",MIA,"WR14","12","3 out of 5 stars","-3"
"32",4,"Jayden Daniels",WAS,"QB3","12","2 out of 5 stars","-3"
"33",4,"Mike Evans",TB,"WR15","9","3 out of 5 stars","+8"
"34",4,"Garrett Wilson",NYJ,"WR16","9","4 out of 5 stars","+3"
"35",4,"James Cook",BUF,"RB13","7","4 out of 5 stars","-5"
"36",4,"Davante Adams",LAR,"WR17","8","3 out of 5 stars","+8"
"37",4,"Jalen Hurts",PHI,"QB4","9","3 out of 5 stars","-1"
"38",4,"Kenneth Walker III",SEA,"RB14","8","3 out of 5 stars","+4"
"39",4,"Omarion Hampton",LAC,"RB15","12","2 out of 5 stars","-6"
"40",4,"Marvin Harrison Jr.",ARI,"WR18","8","4 out of 5 stars","0"
"41",4,"Alvin Kamara",NO,"RB16","11","4 out of 5 stars","-2"
"42",4,"Terry McLaurin",WAS,"WR19","12","3 out of 5 stars","+3"
"43",4,"Breece Hall",NYJ,"RB17","9","5 out of 5 stars","-9"
"44",4,"DJ Moore",CHI,"WR20","5","2 out of 5 stars","+4"
"45",5,"Joe Burrow",CIN,"QB5","10","2 out of 5 stars","-7"
"46",5,"DK Metcalf",PIT,"WR21","5","4 out of 5 stars","+1"
"47",5,"Chuba Hubbard",CAR,"RB18","14","3 out of 5 stars","-4"
"48",5,"Courtland Sutton",DEN,"WR22","12","3 out of 5 stars","+1"
"49",5,"James Conner",ARI,"RB19","8","3 out of 5 stars","-3"
"50",5,"TreVeyon Henderson",NE,"RB20","14","4 out of 5 stars","+3"
"51",5,"DeVonta Smith",PHI,"WR23","9","3 out of 5 stars","0"
"52",5,"Tetairoa McMillan",CAR,"WR24","14","4 out of 5 stars","+12"
"53",5,"Jameson Williams",DET,"WR25","8","3 out of 5 stars","+9"
"54",5,"Xavier Worthy",KC,"WR26","10","3 out of 5 stars","+3"
"55",5,"Calvin Ridley",TEN,"WR27","10","4 out of 5 stars","+13"
"56",5,"George Pickens",DAL,"WR28","10","2 out of 5 stars","+9"
"57",5,"Zay Flowers",BAL,"WR29","7","3 out of 5 stars","+3"
"58",5,"D'Andre Swift",CHI,"RB21","5","3 out of 5 stars","+3"
"59",5,"David Montgomery",DET,"RB22","8","2 out of 5 stars","-5"
"60",5,"Tony Pollard",TEN,"RB23","10","2 out of 5 stars","-2"
"61",5,"Jaylen Waddle",MIA,"WR30","12","3 out of 5 stars","+12"
"62",5,"Isiah Pacheco",KC,"RB24","10","2 out of 5 stars","-3"
"63",5,"RJ Harvey",DEN,"RB25","12","2 out of 5 stars","-11"
"64",5,"Sam LaPorta",DET,"TE4","8","3 out of 5 stars","-9"
"65",5,"Aaron Jones Sr.",MIN,"RB26","6","3 out of 5 stars","+2"
"66",6,"Patrick Mahomes II",KC,"QB6","10","3 out of 5 stars","-16"
"67",6,"T.J. Hockenson",MIN,"TE5","6","3 out of 5 stars","-1"
"68",6,"Travis Hunter",JAC,"WR31","8","4 out of 5 stars","+4"
"69",6,"Chris Olave",NO,"WR32","11","4 out of 5 stars","+6"
"70",6,"Rashee Rice",KC,"WR33","10","3 out of 5 stars","-14"
"71",6,"Baker Mayfield",TB,"QB7","9","2 out of 5 stars","-2"
"72",6,"Rome Odunze",CHI,"WR34","5","2 out of 5 stars","+7"
"73",6,"Bo Nix",DEN,"QB8","12","4 out of 5 stars","+1"
"74",6,"Tyrone Tracy Jr.",NYG,"RB27","14","3 out of 5 stars","+4"
"75",6,"Jerry Jeudy",CLE,"WR35","9","2 out of 5 stars","+2"
"76",6,"Ricky Pearsall",SF,"WR36","14","4 out of 5 stars","+13"
"77",6,"Kaleb Johnson",PIT,"RB28","5","4 out of 5 stars","-6"
"78",6,"Travis Kelce",KC,"TE6","10","3 out of 5 stars","-15"
"79",6,"Mark Andrews",BAL,"TE7","7","3 out of 5 stars","-3"
"80",6,"Jaylen Warren",PIT,"RB29","5","4 out of 5 stars","0"
"81",6,"Kyler Murray",ARI,"QB9","8","4 out of 5 stars","+5"
"82",6,"Stefon Diggs",NE,"WR37","14","3 out of 5 stars","+2"
"83",6,"Jakobi Meyers",LV,"WR38","8","4 out of 5 stars","+4"
"84",6,"Emeka Egbuka",TB,"WR39","9","3 out of 5 stars","+12"
"85",6,"David Njoku",CLE,"TE8","9","3 out of 5 stars","+3"
"86",6,"Dak Prescott",DAL,"QB10","10","2 out of 5 stars","+11"
"87",6,"Travis Etienne Jr.",JAC,"RB30","8","2 out of 5 stars","+5"
"88",6,"Evan Engram",DEN,"TE9","12","3 out of 5 stars","-6"
"89",7,"Jordan Addison",MIN,"WR40","6","2 out of 5 stars","-4"
"90",7,"Deebo Samuel Sr.",WAS,"WR41","12","3 out of 5 stars","-7"
"91",7,"Jordan Mason",MIN,"RB31","6","3 out of 5 stars","-1"
"92",7,"Brock Purdy",SF,"QB11","14","4 out of 5 stars","+3"
"93",7,"Jauan Jennings",SF,"WR42","14","4 out of 5 stars","+7"
"94",7,"Zach Charbonnet",SEA,"RB32","8","3 out of 5 stars","+9"
"95",7,"Tucker Kraft",GB,"TE10","5","2 out of 5 stars","+7"
"96",7,"Justin Fields",NYJ,"QB12","9","5 out of 5 stars","+8"
"97",7,"Justin Herbert",LAC,"QB13","12","3 out of 5 stars","+10"
"98",7,"Joe Mixon",HOU,"RB33","6","2 out of 5 stars","-28"
"99",7,"Khalil Shakir",BUF,"WR43","7","3 out of 5 stars","+9"
"100",7,"Javonte Williams",DAL,"RB34","10","2 out of 5 stars","+11"
"101",7,"Caleb Williams",CHI,"QB14","5","2 out of 5 stars","+9"
"102",7,"Jayden Reed",GB,"WR44","5","2 out of 5 stars","+4"
"103",7,"Drake Maye",NE,"QB15","14","5 out of 5 stars","+12"
"104",7,"Tyler Warren",IND,"TE11","11","3 out of 5 stars","+1"
"105",7,"J.K. Dobbins",DEN,"RB35","12","2 out of 5 stars","-4"
"106",7,"Jared Goff",DET,"QB16","8","2 out of 5 stars","-7"
"107",7,"Josh Downs",IND,"WR45","11","4 out of 5 stars","+10"
"108",7,"Rhamondre Stevenson",NE,"RB36","14","4 out of 5 stars","+4"
"109",7,"Chris Godwin Jr.",TB,"WR46","9","3 out of 5 stars","-16"
"110",7,"Cooper Kupp",SEA,"WR47","8","3 out of 5 stars","-16"
"111",7,"Michael Pittman Jr.",IND,"WR48","11","4 out of 5 stars","+11"
"112",7,"Tank Bigsby",JAC,"RB37","8","2 out of 5 stars","+1"
"113",7,"Jordan Love",GB,"QB17","5","2 out of 5 stars","+16"
"114",7,"Matthew Golden",GB,"WR49","5","2 out of 5 stars","-16"
"115",7,"Trevor Lawrence",JAC,"QB18","8","3 out of 5 stars","+43"
"116",7,"Cam Skattebo",NYG,"RB38","14","3 out of 5 stars","-7"
"117",7,"C.J. Stroud",HOU,"QB19","6","3 out of 5 stars","+6"
"118",7,"Jacory Croskey-Merritt",WAS,"RB39","12","2 out of 5 stars","+28"
"119",7,"Jake Ferguson",DAL,"TE12","10","2 out of 5 stars","+1"
"120",7,"Austin Ekeler",WAS,"RB40","12","2 out of 5 stars","+11"
"121",7,"Dalton Kincaid",BUF,"TE13","7","3 out of 5 stars","-2"
"122",8,"Darnell Mooney",ATL,"WR50","5","3 out of 5 stars","+26"
"123",8,"Quinshon Judkins",CLE,"RB41","9","4 out of 5 stars","-32"
"124",8,"Keon Coleman",BUF,"WR51","7","3 out of 5 stars","+4"
"125",8,"Braelon Allen",NYJ,"RB42","9","5 out of 5 stars","+13"
"126",8,"J.J. McCarthy",MIN,"QB20","6","2 out of 5 stars","+4"
"127",8,"Dallas Goedert",PHI,"TE14","9","3 out of 5 stars","+7"
"128",8,"Tyjae Spears",TEN,"RB43","10","2 out of 5 stars","+5"
"129",8,"Colston Loveland",CHI,"TE15","5","4 out of 5 stars","-15"
"130",8,"Rashid Shaheed",NO,"WR52","11","4 out of 5 stars","+21"
"131",8,"Rachaad White",TB,"RB44","9","3 out of 5 stars","+9"
"132",8,"Brandon Aiyuk",SF,"WR53","14","4 out of 5 stars","+4"
"133",8,"Najee Harris",LAC,"RB45","12","2 out of 5 stars","-17"
"134",8,"Brian Robinson Jr.",SF,"RB46","14","3 out of 5 stars","-53"
"135",8,"Ray Davis",BUF,"RB47","7","4 out of 5 stars","+17"
"136",8,"Trey Benson",ARI,"RB48","8","3 out of 5 stars","+8"
"137",8,"Christian Kirk",HOU,"WR54","6","4 out of 5 stars","+27"
"138",8,"Jaydon Blue",DAL,"RB49","10","2 out of 5 stars","-11"
"139",8,"Kyle Pitts Sr.",ATL,"TE16","5","3 out of 5 stars","-13"
"140",8,"Tyler Allgeier",ATL,"RB50","5","4 out of 5 stars","+26"
"141",8,"Bryce Young",CAR,"QB21","14","3 out of 5 stars","+27"
"142",8,"Tua Tagovailoa",MIA,"QB22","12","5 out of 5 stars","+17"
"143",8,"Rashod Bateman",BAL,"WR55","7","3 out of 5 stars","+33"
"144",8,"Marvin Mims Jr.",DEN,"WR56","12","3 out of 5 stars","+12"
"145",8,"Nick Chubb",HOU,"RB51","6","2 out of 5 stars","-10"
"146",8,"Cedric Tillman",CLE,"WR57","9","2 out of 5 stars","+63"
"147",8,"Michael Penix Jr.",ATL,"QB23","5","4 out of 5 stars","+14"
"148",8,"Hunter Henry",NE,"TE17","14","3 out of 5 stars","+5"
"149",8,"Luther Burden III",CHI,"WR58","5","2 out of 5 stars","-2"
"150",8,"Jerome Ford",CLE,"RB52","9","4 out of 5 stars","-5"
"151",8,"Bhayshul Tuten",JAC,"RB53","8","2 out of 5 stars","-10"
"152",8,"Zach Ertz",WAS,"TE18","12","3 out of 5 stars","+13"
"153",8,"Jayden Higgins",HOU,"WR59","6","4 out of 5 stars","-11"
"154",8,"Jonnu Smith",PIT,"TE19","5","3 out of 5 stars","-33"
"155",8,"Dylan Sampson",CLE,"RB54","9","4 out of 5 stars","+7"
"156",8,"Keenan Allen",LAC,"WR60","12","3 out of 5 stars","-7"
"157",8,"Rico Dowdle",CAR,"RB55","14","3 out of 5 stars","0"
"158",8,"Matthew Stafford",LAR,"QB24","8","3 out of 5 stars","+19"
"159",8,"Geno Smith",LV,"QB25","8","3 out of 5 stars","+21"
"160",8,"Isaac Guerendo",SF,"RB56","14","3 out of 5 stars","-17"
"161",9,"Marquise Brown",KC,"WR61","10","3 out of 5 stars","+11"
"162",9,"Romeo Doubs",GB,"WR62","5","2 out of 5 stars","+59"
"163",9,"Kyle Williams",NE,"WR63","14","3 out of 5 stars","+21"
"164",9,"DeMario Douglas",NE,"WR64","14","3 out of 5 stars","+48"
"165",9,"Wan'Dale Robinson",NYG,"WR65","14","2 out of 5 stars","+52"
"166",9,"Adam Thielen",CAR,"WR66","14","4 out of 5 stars","+7"
"167",9,"Tre' Harris",LAC,"WR67","12","3 out of 5 stars","-4"
"168",9,"Joshua Palmer",BUF,"WR68","7","3 out of 5 stars","+43"
"169",9,"Cam Ward",TEN,"QB26","10","2 out of 5 stars","-14"
"170",9,"Sam Darnold",SEA,"QB27","8","4 out of 5 stars","+8"
"171",9,"Jaylen Wright",MIA,"RB57","12","4 out of 5 stars","-1"
"172",9,"Brenton Strange",JAC,"TE20","8","3 out of 5 stars","+15"
"173",9,"Denver Broncos",DEN,"DST1","12","4 out of 5 stars","-49"
"174",9,"Xavier Legette",CAR,"WR69","14","4 out of 5 stars","+42"
"175",9,"Roschon Johnson",CHI,"RB58","5","3 out of 5 stars","+50"
"176",9,"Quentin Johnston",LAC,"WR70","12","3 out of 5 stars","+73"
"177",9,"Philadelphia Eagles",PHI,"DST2","9","2 out of 5 stars","-52"
"178",9,"Blake Corum",LAR,"RB59","8","3 out of 5 stars","+16"
"179",9,"Chig Okonkwo",TEN,"TE21","10","3 out of 5 stars","+12"
"180",9,"Isaiah Likely",BAL,"TE22","7","3 out of 5 stars","+8"
"181",9,"Pittsburgh Steelers",PIT,"DST3","5","3 out of 5 stars","-42"
"182",9,"Baltimore Ravens",BAL,"DST4","7","3 out of 5 stars","-32"
"183",9,"Mason Taylor",NYJ,"TE23","9","3 out of 5 stars","+12"
"184",9,"Minnesota Vikings",MIN,"DST5","6","2 out of 5 stars","-30"
"185",9,"Pat Freiermuth",PIT,"TE24","5","3 out of 5 stars","+15"
"186",9,"Mike Gesicki",CIN,"TE25","10","2 out of 5 stars","+15"
"187",9,"DeAndre Hopkins",BAL,"WR71","7","3 out of 5 stars","-18"
"188",9,"Jalen Coker",CAR,"WR72","14","4 out of 5 stars","+110"
"189",9,"Cade Otton",TB,"TE26","9","3 out of 5 stars","-3"
"190",9,"Houston Texans",HOU,"DST6","6","2 out of 5 stars","-19"
"191",9,"Buffalo Bills",BUF,"DST7","7","5 out of 5 stars","+7"
"192",9,"Brandon Aubrey",DAL,"K1","10","4 out of 5 stars","-74"
"193",9,"Alec Pierce",IND,"WR73","11","4 out of 5 stars","+49"
"194",9,"Kansas City Chiefs",KC,"DST8","10","1 out of 5 stars","-19"
"195",9,"Ollie Gordon II",MIA,"RB60","12","4 out of 5 stars","+31"
"196",9,"Kyle Monangai",CHI,"RB61","5","3 out of 5 stars","+17"
"197",9,"Detroit Lions",DET,"DST9","8","1 out of 5 stars","-14"
"198",10,"Cameron Dicker",LAC,"K2","12","5 out of 5 stars","-66"
"199",10,"Aaron Rodgers",PIT,"QB28","5","4 out of 5 stars","-18"
"200",10,"Jake Bates",DET,"K3","8","1 out of 5 stars","-63"
"201",10,"Will Shipley",PHI,"RB62","9","3 out of 5 stars","+21"
"202",10,"MarShawn Lloyd",GB,"RB63","5","4 out of 5 stars","+49"
"203",10,"Seattle Seahawks",SEA,"DST10","8","3 out of 5 stars","+21"
"204",10,"Los Angeles Rams",LAR,"DST11","8","3 out of 5 stars","+14"
"205",10,"Wil Lutz",DEN,"K4","12","5 out of 5 stars","-8"
"206",10,"Ka'imi Fairbairn",HOU,"K5","6","3 out of 5 stars","-39"
"207",10,"Chase McLaughlin",TB,"K6","9","3 out of 5 stars","-22"
"208",10,"Michael Wilson",ARI,"WR74","8","4 out of 5 stars","+64"
"209",10,"Green Bay Packers",GB,"DST12","5","2 out of 5 stars","+14"
"210",10,"Justice Hill",BAL,"RB64","7","4 out of 5 stars","+9"
"211",10,"Los Angeles Chargers",LAC,"DST13","12","5 out of 5 stars","+57"
"212",10,"Adonai Mitchell",IND,"WR75","11","4 out of 5 stars","+62"
"213",10,"DJ Giddens",IND,"RB65","11","2 out of 5 stars","+30"
"214",10,"Darius Slayton",NYG,"WR76","14","2 out of 5 stars","+49"
"215",10,"Kareem Hunt",KC,"RB66","10","2 out of 5 stars","-41"
"216",10,"Daniel Jones",IND,"QB29","11","3 out of 5 stars","+39"
"217",10,"Kendre Miller",NO,"RB67","11","4 out of 5 stars","+48"
"218",10,"Jalen McMillan",TB,"WR77","9","3 out of 5 stars","-36"
"219",10,"Harrison Butker",KC,"K7","10","3 out of 5 stars","-29"
"220",10,"Chris Rodriguez Jr.",WAS,"RB68","12","2 out of 5 stars","+51"
"221",10,"Chris Boswell",PIT,"K8","5","1 out of 5 stars","-61"
"222",10,"Dalton Schultz",HOU,"TE27","6","3 out of 5 stars","+17"
"223",10,"Elic Ayomanor",TEN,"WR78","10","4 out of 5 stars","+44"
"224",10,"Woody Marks",HOU,"RB69","6","2 out of 5 stars","-10"
"225",10,"Tyler Bass",BUF,"K9","7","2 out of 5 stars","-19"
"226",10,"San Francisco 49ers",SF,"DST14","14","5 out of 5 stars","-27"
"227",10,"Keaton Mitchell",BAL,"RB70","7","4 out of 5 stars","+2"
"228",10,"Andrei Iosivas",CIN,"WR79","10","3 out of 5 stars","+45"
"229",10,"Miles Sanders",DAL,"RB71","10","2 out of 5 stars","+4"
"230",10,"New York Jets",NYJ,"DST15","9","5 out of 5 stars","+2"
"231",10,"Jack Bech",LV,"WR80","8","4 out of 5 stars","-52"
"232",10,"Evan McPherson",CIN,"K10","10","1 out of 5 stars","-28"
"233",10,"Ja'Tavion Sanders",CAR,"TE28","14","4 out of 5 stars","+21"
"234",10,"Tahj Brooks",CIN,"RB72","10","4 out of 5 stars","0"
"235",10,"Jaylin Noel",HOU,"WR81","6","4 out of 5 stars","+29"
"236",10,"Anthony Richardson Sr.",IND,"QB30","11","3 out of 5 stars","-47"
"237",10,"Jake Elliott",PHI,"K11","9","2 out of 5 stars","-29"
"238",10,"Juwan Johnson",NO,"TE29","11","3 out of 5 stars","+37"
"239",10,"Dontayvion Wicks",GB,"WR82","5","2 out of 5 stars","+67"
"240",10,"Pat Bryant",DEN,"WR83","12","3 out of 5 stars","+1"
"241",10,"Calvin Austin III",PIT,"WR84","5","4 out of 5 stars","+63"
"242",10,"Russell Wilson",NYG,"QB31","14","1 out of 5 stars","+4"
"243",10,"Tyler Lockett",TEN,"WR85","10","4 out of 5 stars","+39"
"244",10,"Elijah Arroyo",SEA,"TE30","8","4 out of 5 stars","-51"
"245",10,"Jarquez Hunter",LAR,"RB73","8","3 out of 5 stars","-5"
"246",10,"Jason Sanders",MIA,"K12","12","2 out of 5 stars","-2"
"247",10,"Tampa Bay Buccaneers",TB,"DST16","9","3 out of 5 stars","-37"
"248",10,"Jalen Royals",KC,"WR86","10","3 out of 5 stars","+13"
"249",10,"Roman Wilson",PIT,"WR87","5","4 out of 5 stars","+17"
"250",10,"Devin Neal",NO,"RB74","11","4 out of 5 stars","+27"
"251",10,"Sean Tucker",TB,"RB75","9","3 out of 5 stars","+28"
"252",10,"Raheem Mostert",LV,"RB76","8","2 out of 5 stars","+7"
"253",10,"Younghoe Koo",ATL,"K13","5","4 out of 5 stars","-50"
"254",10,"Jaleel McLaughlin",DEN,"RB77","12","2 out of 5 stars","+56"
"255",10,"Dyami Brown",JAC,"WR88","8","4 out of 5 stars","+21"
"256",10,"Matt Gay",WAS,"K14","12","3 out of 5 stars","-25"
"257",10,"Dallas Cowboys",DAL,"DST17","10","0 out of 5 stars","-30"
"258",10,"Brashard Smith",KC,"RB78","10","2 out of 5 stars","-10"
"259",10,"Cole Kmet",CHI,"TE31","5","4 out of 5 stars","+21"
"260",11,"Devaughn Vele",NO,"WR89","11","4 out of 5 stars","+68"
"261",11,"Tory Horton",SEA,"WR90","8","3 out of 5 stars","-9"
"262",11,"Elijah Mitchell",KC,"RB79","10","2 out of 5 stars","-2"
"263",11,"Joe Flacco",CLE,"QB32","9","2 out of 5 stars","-7"
"264",11,"Kenneth Gainwell",PIT,"RB80","5","4 out of 5 stars","+81"
"265",11,"Brandin Cooks",NO,"WR91","11","4 out of 5 stars","+74"
"266",11,"Trevor Etienne",CAR,"RB81","14","3 out of 5 stars","+17"
"267",11,"Joshua Karty",LAR,"K15","8","2 out of 5 stars","+2"
"268",11,"Dont'e Thornton Jr.",LV,"WR92","8","4 out of 5 stars","-48"
"269",11,"Theo Johnson",NYG,"TE32","14","2 out of 5 stars","+21"
"270",11,"Jalen Tolbert",DAL,"WR93","10","2 out of 5 stars","+27"
"271",11,"Ty Johnson",BUF,"RB82","7","4 out of 5 stars","+37"
"272",11,"Devin Singletary",NYG,"RB83","14","3 out of 5 stars","+31"
"273",11,"Diontae Johnson",CLE,"WR94","9","2 out of 5 stars","+34"
"274",11,"Kayshon Boutte",NE,"WR95","14","3 out of 5 stars","+22"
"275",11,"Dameon Pierce",HOU,"RB84","6","2 out of 5 stars","+24"
"276",11,"Elijah Moore",BUF,"WR96","7","3 out of 5 stars","+75"
"277",11,"Noah Gray",KC,"TE33","10","3 out of 5 stars","+25"
"278",11,"Nick Westbrook-Ikhine",MIA,"WR97","12","3 out of 5 stars","-"
"279",11,"Tre Tucker",LV,"WR98","8","4 out of 5 stars","+50"
"280",11,"Antonio Gibson",NE,"RB85","14","4 out of 5 stars","+4"
"281",11,"Audric Estime",DEN,"RB86","12","2 out of 5 stars","+57"
"282",11,"Malik Washington",MIA,"WR99","12","3 out of 5 stars","+29"
"283",11,"Harold Fannin Jr.",CLE,"TE34","9","3 out of 5 stars","+22"
"284",11,"Isaac TeSlaa",DET,"WR100","8","3 out of 5 stars","-39"
"285",11,"Isaiah Davis",NYJ,"RB87","9","5 out of 5 stars","+68"
"286",11,"Cleveland Browns",CLE,"DST18","9","3 out of 5 stars","-24"
"287",11,"Jaxson Dart",NYG,"QB33","14","1 out of 5 stars","-40"
"288",11,"Jalen Nailor",MIN,"WR101","6","2 out of 5 stars","+43"
"289",11,"Darren Waller",MIA,"TE35","12","3 out of 5 stars","-84"
